"symbol"	"path"
"KMT2B"	"endometrial"
"FRMPD4"	"glioblastoma"
"RAPGEF5"	"melanoma"
"BCLAF1"	"lung"
"ATG13"	"nasopharyngeal"
"MAML1"	"bladder"
"CTIF"	"lung"
"URB2"	"glioblastoma"
"KEAP1"	"lung/liver"
"CUL7"	"kidney"
"JAKMIP2"	"melanoma"
"ELMO1"	"esophageal/liver"
"CEP170"	"leukemia"
"NUAK1"	"esophageal"
"SRGAP3"	"multiple"
"ATP2C2"	"lymphoma"
"ARNT2"	"glioblastoma"
"KBTBD11"	"pancreas"
"MAFB"	"multiple"
"DLEC1"	"pancreas"
"MAGEC1"	"melanoma/head_and_neck"
"CDC25C"	"lung"
"GOLGA5"	"multiple"
"CDC27"	"colorectal"
"FGF19"	"liver"
"THRAP3"	"multiple"
"MED12"	"adrenocortical_carcinoma/prostate/multiple/leukemia/breast/leiomyoma"
"CDC42"	"leukemia"
"CDH1"	"soft_tissue_sarcomas/breast/gastric/multiple/colorectal"
"SLC12A6"	"neuroblastoma"
